project_id,project_name,lead_email,budget,status,tech_stack,start_date,end_date
PRJ-2001,Project Velocity Cloud Migration,[email],349607,In Progress,"Node.js, Next.js, MongoDB",2025-12-04,2026-11-11
PRJ-2002,Project Quantum Cloud Migration,[email],208157,In Progress,"Go, Kubernetes, Microservices",2026-03-07,2026-10-15
PRJ-2003,Project Apollo Security Audit,[email],396954,On Hold,"Go, Kubernetes, Microservices",2025-10-24,2026-09-06
PRJ-2004,Project Nexus Analytics Pipeline,[email],458396,On Hold,"Python, FastAPI, LangGraph, React",2025-08-03,2026-11-27
PRJ-2005,Project Velocity Cloud Migration,[email],363118,Completed,"Go, Kubernetes, Microservices",2025-08-22,2027-01-08
PRJ-2006,Project Cyber AI Assistant,[email],280080,Testing,"Go, Kubernetes, Microservices",2025-09-18,2026-08-29
PRJ-2007,Project Horizon CRM Integration,[email],473956,In Progress,"Go, Kubernetes, Microservices",2026-03-20,2027-01-28
PRJ-2008,Project Quantum Cloud Migration,[email],670644,On Hold,"Python, FastAPI, LangGraph, React",2026-04-12,2027-02-02
PRJ-2009,Project Horizon AI Assistant,[email],240556,Planning,"Node.js, Next.js, MongoDB",2025-11-11,2026-11-13
PRJ-2010,Project Nexus Security Audit,[email],403894,Completed,"Node.js, Next.js, MongoDB",2025-10-21,2026-10-25
PRJ-2011,Project Apollo Security Audit,[email],615621,Planning,"Node.js, Next.js, MongoDB",2026-01-30,2027-02-04
PRJ-2012,Project Apollo Analytics Pipeline,[email],92213,Planning,"Java, Spring Boot, PostgreSQL",2026-02-11,2026-08-27
PRJ-2013,Project Cyber AI Assistant,[email],182352,Completed,"Python, FastAPI, LangGraph, React",2025-08-09,2026-10-16
PRJ-2014,Project Velocity Mobile App,[email],436814,In Progress,"Python, PyTorch, ChromaDB",2026-03-27,2026-10-02
PRJ-2015,Project Vanguard Cloud Migration,[email],76925,Testing,"Python, PyTorch, ChromaDB",2025-11-13,2026-12-01
PRJ-2016,Project Nexus Cloud Migration,[email],707711,In Progress,"Python, FastAPI, LangGraph, React",2025-12-21,2027-01-22
PRJ-2017,Project Apollo Analytics Pipeline,[email],93064,Testing,"Python, PyTorch, ChromaDB",2025-10-17,2027-02-07
PRJ-2018,Project Genesis Cloud Migration,[email],728998,Testing,"Python, FastAPI, LangGraph, React",2025-10-21,2026-12-25
PRJ-2019,Project Apollo Security Audit,[email],716459,Completed,"Java, Spring Boot, PostgreSQL",2025-10-14,2026-10-06
PRJ-2020,Project Quantum Mobile App,[email],695830,On Hold,"Go, Kubernetes, Microservices",2025-09-28,2026-12-11
PRJ-2021,Project Cyber CRM Integration,[email],307420,Planning,"Node.js, Next.js, MongoDB",2025-10-06,2026-10-23
PRJ-2022,Project Velocity ERP Upgrade,[email],447399,Testing,"Python, FastAPI, LangGraph, React",2025-09-13,2026-11-13
PRJ-2023,Project Phoenix Security Audit,[email],422060,Testing,"Node.js, Next.js, MongoDB",2026-01-01,2027-01-21
PRJ-2024,Project Vanguard ERP Upgrade,[email],591722,In Progress,"Python, FastAPI, LangGraph, React",2026-01-21,2026-12-04
PRJ-2025,Project Velocity ERP Upgrade,[email],301997,Completed,"Go, Kubernetes, Microservices",2025-10-07,2026-08-26
PRJ-2026,Project Apollo CRM Integration,[email],474045,In Progress,"Node.js, Next.js, MongoDB",2025-07-31,2026-11-24
PRJ-2027,Project Velocity ERP Upgrade,[email],410455,Completed,"Python, PyTorch, ChromaDB",2025-12-06,2026-11-20
PRJ-2028,Project Velocity CRM Integration,[email],313615,In Progress,"Python, FastAPI, LangGraph, React",2026-02-15,2026-11-10
PRJ-2029,Project Apollo Mobile App,[email],244143,In Progress,"Java, Spring Boot, PostgreSQL",2025-09-19,2026-10-31
PRJ-2030,Project Cyber Analytics Pipeline,[email],675780,Testing,"Python, FastAPI, LangGraph, React",2026-02-14,2026-11-05
PRJ-2031,Project Nexus CRM Integration,[email],366950,Planning,"Python, PyTorch, ChromaDB",2026-03-21,2026-10-31
PRJ-2032,Project Titan Cloud Migration,[email],356327,In Progress,"Go, Kubernetes, Microservices",2026-04-02,2026-08-25
PRJ-2033,Project Cyber CRM Integration,[email],551968,Completed,"Node.js, Next.js, MongoDB",2026-02-19,2026-09-04
PRJ-2034,Project Vanguard Analytics Pipeline,[email],169629,Planning,"Go, Kubernetes, Microservices",2025-09-15,2026-09-09
PRJ-2035,Project Cyber Mobile App,[email],106213,In Progress,"Java, Spring Boot, PostgreSQL",2025-08-09,2026-11-07
PRJ-2036,Project Apollo AI Assistant,[email],635181,Completed,"Python, PyTorch, ChromaDB",2025-07-23,2027-01-27
PRJ-2037,Project Nexus Analytics Pipeline,[email],448855,Completed,"Go, Kubernetes, Microservices",2025-12-23,2027-01-19
PRJ-2038,Project Horizon CRM Integration,[email],701194,Planning,"Python, PyTorch, ChromaDB",2026-04-04,2026-10-14
PRJ-2039,Project Nexus CRM Integration,[email],135131,In Progress,"Java, Spring Boot, PostgreSQL",2026-02-25,2027-01-10
PRJ-2040,Project Apollo AI Assistant,[email],478361,Completed,"Python, PyTorch, ChromaDB",2025-09-26,2026-11-04
PRJ-2041,Project Titan AI Assistant,[email],346451,Completed,"Python, FastAPI, LangGraph, React",2026-01-25,2026-10-28
PRJ-2042,Project Cyber Mobile App,[email],495790,Planning,"Python, PyTorch, ChromaDB",2026-01-29,2027-02-03
PRJ-2043,Project Phoenix CRM Integration,[email],124878,Planning,"Java, Spring Boot, PostgreSQL",2025-12-18,2027-01-21
PRJ-2044,Project Cyber CRM Integration,[email],180394,Completed,"Node.js, Next.js, MongoDB",2025-10-30,2026-10-30
PRJ-2045,Project Quantum ERP Upgrade,[email],509023,Planning,"Python, PyTorch, ChromaDB",2026-05-04,2026-12-10
PRJ-2046,Project Genesis ERP Upgrade,[email],77121,Planning,"Java, Spring Boot, PostgreSQL",2025-08-03,2027-01-19
PRJ-2047,Project Titan Analytics Pipeline,[email],332602,On Hold,"Python, FastAPI, LangGraph, React",2026-02-24,2026-12-20
PRJ-2048,Project Quantum Mobile App,[email],341668,In Progress,"Python, PyTorch, ChromaDB",2025-10-13,2027-01-31
PRJ-2049,Project Velocity Cloud Migration,[email],414863,Completed,"Node.js, Next.js, MongoDB",2025-12-11,2026-09-17
PRJ-2050,Project Phoenix CRM Integration,[email],569536,Testing,"Go, Kubernetes, Microservices",2025-08-16,2026-08-31
